district_code,state_abbrev,st_cd_fips,bioname,bioguide_id,born,died,nominate_dim1,nominate_dim2,nominate_log_likelihood,nominate_geo_mean_probability,nominate_number_of_votes,nominate_number_of_errors,conditional,nokken_poole_dim1,nokken_poole_dim2
03,01,0103,"ROGERS, Mike Dennis",R000575,1958,,0.36,0.463,-74.23598,0.89924,699,24,,0.422,0.539
07,01,0107,"SEWELL, Terri",S001185,1965,,-0.393,0.402,-22.40082,0.96907,713,9,,-0.498,0.489
05,01,0105,"BROOKS, Mo",B001274,1954,,0.646,-0.404,-141.85497,0.81727,703,66,,0.684,-0.27
06,01,0106,"PALMER, Gary James",P000609,1954,,0.682,0.091,-85.73781,0.88715,716,38,,0.654,0.305
01,01,0101,"CARL, Jerry L.",C001054,1958,,0.524,0.521,-57.92576,0.9227,720,26,,0.524,0.521
02,01,0102,"MOORE, Barry",M001212,1966,,0.633,-0.076,-108.45818,0.85852,711,60,,0.633,-0.076
04,01,0104,"ADERHOLT, Robert",A000055,1965,,0.38,0.576,-118.26127,0.84736,714,45,,0.54,0.326
00,02,0200,"YOUNG, Donald Edwin",Y000033,1933,,0.283,0.022,-83.13235,0.81484,406,33,,0.255,0.047
03,04,0403,"GRIJALVA, Raúl M.",G000551,1948,,-0.598,-0.256,-10.64972,0.98524,716,4,,-0.533,-0.309
02,04,0402,"KIRKPATRICK, Ann",K000368,1950,,-0.169,-0.011,-30.3178,0.95893,723,14,,-0.462,0.234
04,04,0404,"GOSAR, Paul",G000565,1958,,0.697,-0.482,-123.74291,0.84006,710,58,,0.742,-0.557
06,04,0406,"SCHWEIKERT, David",S001183,1962,,0.577,-0.292,-122.41913,0.84404,722,54,,0.556,-0.235
07,04,0407,"GALLEGO, Ruben",G000574,1979,,-0.45,0.026,-17.25838,0.97635,721,9,,-0.493,0.341
05,04,0405,"BIGGS, Andrew S.",B001302,1958,,0.849,-0.528,-103.98058,0.865,717,46,,0.779,-0.626
01,04,0401,"O'HALLERAN, Thomas C.",O000171,1946,,-0.197,0.179,-19.91187,0.97265,718,6,,-0.297,0.492
08,04,0408,"LESKO, Debbie",L000589,1958,,0.613,-0.099,-105.75936,0.85048,653,41,,0.617,-0.156
09,04,0409,"STANTON, Greg",S001211,1970,,-0.287,0.103,-23.5838,0.96799,725,10,,-0.261,0.249
01,05,0501,"CRAWFORD, Rick",C001087,1966,,0.432,0.487,-65.47271,0.91285,718,29,,0.538,0.509
03,05,0503,"WOMACK, Steve",W000809,1957,,0.356,0.574,-60.14189,0.92039,725,28,,0.354,0.516
02,05,0502,"HILL, French",H001072,1956,,0.444,0.25,-55.91211,0.92498,717,21,,0.417,0.302
04,05,0504,"WESTERMAN, Bruce Eugene",W000821,1967,,0.549,0.346,-56.367,0.92409,714,19,,0.539,0.353
12,06,0612,"PELOSI, Nancy",P000197,1940,,-0.49,-0.205,-0.33355,0.99686,106,0,,-0.484,0.226
28,06,0628,"SCHIFF, Adam",S001150,1960,,-0.35,-0.133,-14.12104,0.98071,725,6,,-0.453,-0.171
50,06,0650,"ISSA, Darrell",I000056,1953,,0.496,-0.046,-84.4799,0.88631,700,31,,0.438,0.22
22,06,0622,"NUNES, Devin",N000181,1973,,0.45,0.223,-18.62697,0.95129,373,6,,0.456,0.68
38,06,0638,"SÁNCHEZ, Linda T.",S001156,1969,,-0.507,-0.137,-10.17831,0.98594,719,4,,-0.455,-0.182
16,06,0616,"COSTA, Jim",C001059,1952,,-0.193,0.456,-35.54226,0.9509,706,9,,-0.243,0.171
06,06,0606,"MATSUI, Doris",M001163,1944,,-0.434,-0.157,-16.87601,0.97667,715,7,,-0.461,-0.035
09,06,0609,"McNERNEY, Jerry",M001166,1951,,-0.263,-0.159,-17.62987,0.97591,723,6,,-0.432,-0.145
23,06,0623,"MCCARTHY, Kevin",M001165,1965,,0.454,0.234,-52.74971,0.92888,715,17,,0.425,0.473
14,06,0614,"SPEIER, Karen Lorraine Jacqueline (Jackie)",S001175,1950,,-0.381,-0.411,-40.9349,0.94191,684,10,,-0.388,-0.114
04,06,0604,"McCLINTOCK, Tom",M001177,1956,,0.694,-0.424,-188.46128,0.76543,705,91,,0.621,-0.418
27,06,0627,"CHU, Judy",C001080,1953,,-0.488,-0.372,-9.87549,0.98643,723,2,,-0.558,-0.251
03,06,0603,"GARAMENDI, John",G000559,1945,,-0.309,-0.098,-24.52287,0.96642,718,9,,-0.314,-0.183
37,06,0637,"BASS, Karen",B001270,1953,,-0.584,-0.098,-20.10755,0.97204,709,3,,-0.558,-0.011
01,06,0601,"LaMALFA, Doug",L000578,1960,,0.534,0.04,-122.29009,0.83971,700,52,,0.526,-0.067
02,06,0602,"HUFFMAN, Jared",H001068,1964,,-0.43,-0.542,-12.0668,0.98336,719,4,,-0.533,-0.449
07,06,0607,"BERA, Ami",B001287,1965,,-0.235,0.014,-18.25362,0.9744,704,6,,-0.369,0.135
15,06,0615,"SWALWELL, Eric",S001193,1980,,-0.366,-0.093,-18.63473,0.97445,720,6,,-0.295,-0.044
21,06,0621,"VALADAO, David G.",V000129,1977,,0.262,0.387,-64.17353,0.91358,710,22,,0.283,0.314
26,06,0626,"BROWNLEY, Julia",B001285,1952,,-0.288,0.056,-13.58783,0.98125,718,1,,-0.393,0.224
29,06,0629,"CÁRDENAS, Tony",C001097,1963,,-0.385,0.01,-17.54338,0.97573,714,9,,-0.564,0.041
36,06,0636,"RUIZ, Raul",R000599,1972,,-0.246,0.059,-22.34635,0.96961,724,12,,-0.487,0.298
41,06,0641,"TAKANO, Mark",T000472,1960,,-0.463,-0.272,-14.22668,0.98035,717,8,,-0.464,-0.382
47,06,0647,"LOWENTHAL, Alan",L000579,1941,,-0.449,-0.384,-21.82246,0.97015,720,8,,-0.404,-0.502
51,06,0651,"VARGAS, Juan",V000130,1961,,-0.402,0.079,-16.94766,0.97664,717,7,,-0.536,-0.054
52,06,0652,"PETERS, Scott",P000608,1958,,-0.183,-0.028,-25.23372,0.96537,716,9,,-0.262,0.291
11,06,0611,"DESAULNIER, Mark James",D000623,1952,,-0.53,-0.373,-11.48085,0.9842,721,5,,-0.53,-0.375
31,06,0631,"AGUILAR, Peter Rey",A000371,1979,,-0.296,0.139,-14.65273,0.97994,723,5,,-0.429,0.312
33,06,0633,"LIEU, Ted",L000582,1969,,-0.375,-0.249,-15.51805,0.97865,719,5,,-0.435,-0.13
35,06,0635,"TORRES, Norma Judith",T000474,1965,,-0.366,0.051,-15.71143,0.97824,714,6,,-0.494,0.348
44,06,0644,"BARRAGÁN, Nanette Diaz",B001300,1976,,-0.515,-0.023,-12.55508,0.98262,716,4,,-0.507,-0.253
24,06,0624,"CARBAJAL, Salud",C001112,1964,,-0.298,0.109,-20.07981,0.97268,725,11,,-0.289,-0.029
46,06,0646,"CORREA, Jose Luis",C001110,1958,,-0.287,0.276,-33.58987,0.9546,723,16,,-0.482,0.337
17,06,0617,"KHANNA, Rohit",K000389,1976,,-0.543,-0.281,-16.97301,0.97673,721,9,,-0.327,-0.431
20,06,0620,"PANETTA, James Varni",P000613,1969,,-0.299,0.083,-30.45146,0.95887,725,14,,-0.251,0.171
34,06,0634,"GOMEZ, Jimmy",G000585,1974,,-0.572,-0.202,-16.00374,0.97802,720,6,,-0.399,-0.54
10,06,0610,"HARDER, Josh",H001090,1986,,-0.385,0.688,-22.67507,0.96908,722,9,,-0.37,0.46
49,06,0649,"LEVIN, Mike",L000593,1978,,-0.376,0.211,-17.1115,0.97667,725,9,,-0.416,0.353
45,06,0645,"PORTER, Katie",P000618,1974,,-0.19,-0.182,-41.55543,0.94414,723,16,,-0.275,-0.417
25,06,0625,"GARCIA, Mike",G000061,1976,,0.369,0.081,-90.28632,0.88184,718,36,,0.364,0.045
53,06,0653,"JACOBS, Sara",J000305,1989,,-0.325,-0.459,-15.046,0.97912,713,8,,-0.325,-0.459
39,06,0639,"KIM, Young",K000397,1962,,0.27,0.254,-79.47546,0.89577,722,37,,0.27,0.254
08,06,0608,"OBERNOLTE, Jay",O000019,1970,,0.312,0.289,-103.25657,0.8664,720,46,,0.312,0.289
48,06,0648,"STEEL, Michelle",S001135,1955,,0.357,0.352,-64.21314,0.91422,716,29,,0.357,0.353
22,06,0622,"CONWAY, Connie",C001128,1950,,0.431,0.199,-11.77113,0.90802,122,6,,0.431,0.199
43,06,0643,"WATERS, Maxine",W000187,1938,,-0.656,-0.076,-45.51903,0.93756,706,18,,-0.885,-0.021
18,06,0618,"ESHOO, Anna Georges",E000215,1942,,-0.381,-0.414,-22.97588,0.96855,719,10,,-0.361,-0.13
40,06,0640,"ROYBAL-ALLARD, Lucille",R000486,1941,,-0.469,-0.171,-24.45169,0.96666,721,11,,-0.429,0.179
42,06,0642,"CALVERT, Ken",C000059,1953,,0.349,0.228,-63.84798,0.91434,713,32,,0.35,0.421
19,06,0619,"LOFGREN, Zoe",L000397,1947,,-0.401,-0.432,-22.3339,0.96925,715,8,,-0.343,-0.188
30,06,0630,"SHERMAN, Brad",S000344,1954,,-0.343,-0.142,-16.51611,0.97738,722,5,,-0.424,0.111
13,06,0613,"LEE, Barbara",L000551,1946,,-0.681,-0.585,-13.84128,0.98088,717,4,,-0.508,-0.595
05,06,0605,"THOMPSON, Michael",T000460,1951,,-0.395,0.064,-19.89948,0.97285,723,8,,-0.292,-0.087
32,06,0632,"NAPOLITANO, Grace Flores",N000179,1936,,-0.448,-0.247,-9.61297,0.98681,724,2,,-0.461,-0.204
05,08,0805,"LAMBORN, Doug",L000564,1954,,0.67,0.216,-89.59039,0.88208,714,39,,0.606,0.177
07,08,0807,"PERLMUTTER, Ed",P000593,1953,,-0.282,0.072,-21.26804,0.97109,725,11,,-0.348,0.038
04,08,0804,"BUCK, Kenneth Robert",B001297,1959,,0.714,-0.425,-140.72287,0.81812,701,78,,0.676,-0.426
06,08,0806,"CROW, Jason",C001121,1979,,-0.278,0.326,-23.69744,0.96771,722,10,,-0.334,0.227
02,08,0802,"NEGUSE, Joseph",N000191,1984,,-0.375,-0.355,-14.07385,0.98075,724,5,,-0.309,-0.311
03,08,0803,"BOEBERT, Lauren",B000825,1986,,0.784,-0.594,-102.19123,0.86524,706,49,,0.784,-0.594
01,08,0801,"DeGETTE, Diana",D000197,1957,,-0.431,-0.308,-18.88312,0.97415,721,9,,-0.368,-0.261
02,09,0902,"COURTNEY, Joe",C001069,1953,,-0.343,0.018,-26.85954,0.96363,725,15,,-0.275,-0.044
04,09,0904,"HIMES, James A.",H001047,1966,,-0.241,-0.234,-41.9707,0.94353,722,14,,-0.202,-0.195
05,09,0905,"HAYES, Jahana",H001081,1973,,-0.368,-0.104,-32.04584,0.95676,725,13,,-0.371,-0.154
03,09,0903,"DeLAURO, Rosa L.",D000216,1943,,-0.415,-0.118,-56.18651,0.92493,720,17,,-0.25,-0.303
01,09,0901,"LARSON, John B.",L000557,1948,,-0.397,-0.048,-33.41896,0.9544,716,12,,-0.278,-0.112
00,10,1000,"BLUNT ROCHESTER, Lisa",B001303,1962,,-0.335,-0.135,-17.99958,0.97545,724,9,,-0.376,-0.166
25,12,1225,"DIAZ-BALART, Mario",D000600,1961,,0.282,0.129,-73.43346,0.90161,709,24,,0.309,0.304
23,12,1223,"WASSERMAN SCHULTZ, Debbie",W000797,1966,,-0.42,0.08,-25.3894,0.96554,724,12,,-0.361,0.237
14,12,1214,"CASTOR, Kathy",C001066,1966,,-0.439,0.054,-25.56592,0.96488,715,13,,-0.513,0.321
16,12,1216,"BUCHANAN, Vernon G.",B001260,1951,,0.362,-0.113,-80.5158,0.89293,711,22,,0.424,0.211
12,12,1212,"BILIRAKIS, Gus",B001257,1963,,0.406,0.025,-66.84852,0.9111,718,22,,0.428,0.082
08,12,1208,"POSEY, Bill",P000599,1947,,0.526,-0.334,-136.07525,0.82195,694,56,,0.547,-0.33
22,12,1222,"DEUTCH, Theodore E. (Ted)",D000610,1966,,-0.401,-0.078,-13.44105,0.9806,686,6,,-0.469,0.307
11,12,1211,"WEBSTER, Daniel A.",W000806,1949,,0.521,-0.079,-108.96868,0.84738,658,54,,0.567,-0.106
24,12,1224,"WILSON, Frederica",W000808,1942,,-0.479,-0.011,-16.60515,0.97714,718,9,,-0.583,0.133
21,12,1221,"FRANKEL, Lois",F000462,1948,,-0.401,-0.071,-21.51615,0.97044,717,13,,-0.533,0.185
13,12,1213,"CRIST, Charlie Joseph Jr.",C001111,1956,,-0.227,0.079,-21.60907,0.97051,722,10,,-0.26,0.273
10,12,1210,"DEMINGS, Valdez Butler",D000627,1957,,-0.322,-0.007,-35.2942,0.95242,724,18,,-0.239,0.2
02,12,1202,"DUNN, Neal Patrick",D000628,1953,,0.507,0.336,-65.69038,0.91187,712,23,,0.451,0.533
01,12,1201,"GAETZ, Matthew L. II",G000578,1982,,0.611,-0.64,-222.32288,0.73051,708,93,,0.573,-0.737
05,12,1205,"LAWSON, Alfred Jr.",L000586,1948,,-0.26,0.075,-26.38286,0.96412,722,10,,-0.343,0.16
18,12,1218,"MAST, Brian Jeffery",M001199,1980,,0.468,-0.404,-165.7375,0.7905,705,88,,0.529,-0.4
07,12,1207,"MURPHY, Stephanie",M001202,1978,,-0.161,0.121,-54.37582,0.92271,676,19,,-0.18,0.327
04,12,1204,"RUTHERFORD, John Henry",R000609,1952,,0.428,0.053,-131.06034,0.82836,696,51,,0.473,-0.04
09,12,1209,"SOTO, Darren Michael",S001200,1978,,-0.374,0.156,-27.77827,0.96231,723,13,,-0.294,0.169
17,12,1217,"STEUBE, William",S001214,1978,,0.678,-0.282,-117.14456,0.84927,717,44,,0.726,-0.176
06,12,1206,"WALTZ, Michael",W000823,1974,,0.411,-0.046,-71.14969,0.90515,714,22,,0.432,0.157
03,12,1203,"CAMMACK, Kat",C001039,1988,,0.607,-0.172,-113.20781,0.85375,716,52,,0.607,-0.172
19,12,1219,"DONALDS, Byron",D000032,1978,,0.645,-0.157,-98.13553,0.86884,698,46,,0.645,-0.157
15,12,1215,"FRANKLIN, C. Scott",F000472,1964,,0.604,0.17,-80.29624,0.89363,714,34,,0.604,0.17
26,12,1226,"GIMENEZ, Carlos A.",G000593,1954,,0.3,0.156,-79.09422,0.89637,723,28,,0.3,0.156
27,12,1227,"SALAZAR, Maria Elvira",S000168,1961,,0.267,0.052,-107.74444,0.85846,706,47,,0.267,0.053
20,12,1220,"CHERFILUS-MCCORMICK, Sheila",C001127,1979,,-0.629,0.47,-10.45086,0.96919,334,7,,-0.629,0.469
20,12,1220,"HASTINGS, Alcee Lamar",H000324,1936,2021,-0.564,0.157,-1.0145,0.988,84,0,,-0.567,-0.227
13,13,1313,"SCOTT, David",S001157,1945,,-0.302,0.165,-18.63876,0.9743,716,6,,-0.43,0.366
04,13,1304,"JOHNSON, Hank",J000288,1954,,-0.468,-0.002,-17.99306,0.97491,708,7,,-0.428,-0.292
08,13,1308,"SCOTT, Austin",S001189,1969,,0.56,0.23,-53.58147,0.92671,704,21,,0.528,0.371
01,13,1301,"CARTER, Buddy",C001103,1957,,0.565,0.299,-56.15804,0.9204,677,19,,0.522,0.372
10,13,1310,"HICE, Jody Brownlow",H001071,1960,,0.791,-0.235,-110.12419,0.84905,673,58,,0.745,-0.415
11,13,1311,"LOUDERMILK, Barry D.",L000583,1963,,0.685,-0.003,-88.17054,0.88021,691,48,,0.676,-0.01
12,13,1312,"ALLEN, Rick W.",A000372,1951,,0.699,0.21,-92.60123,0.87691,705,43,,0.742,0.207
03,13,1303,"FERGUSON, Anderson Drew IV",F000465,1966,,0.596,0.141,-88.78064,0.88323,715,39,,0.554,0.092
06,13,1306,"McBATH, Lucy",M001208,1960,,-0.264,0.303,-26.17182,0.9645,724,12,,-0.359,0.305
07,13,1307,"BOURDEAUX, Carolyn",B001312,1970,,-0.301,0.459,-33.81009,0.95444,725,12,,-0.301,0.459
09,13,1309,"CLYDE, Andrew S.",C001116,1963,,0.78,-0.147,-101.61328,0.8656,704,44,,0.779,-0.147
14,13,1314,"GREENE, Marjorie Taylor",G000596,1974,,0.8,-0.6,-80.6126,0.89224,707,32,,0.798,-0.603
05,13,1305,"WILLIAMS, Nikema",W000788,1978,,-0.385,-0.42,-11.69549,0.98398,724,4,,-0.385,-0.42
02,13,1302,"BISHOP, Sanford Dixon, Jr.",B000490,1947,,-0.283,0.46,-26.21165,0.96415,718,13,,-0.405,0.385
01,15,1501,"CASE, Ed",C001055,1952,,-0.196,-0.097,-39.0109,0.94705,717,13,,-0.188,0.048
02,15,1502,"KAHELE, Kaialiʻi",K000396,1974,,-0.352,0.048,-17.28071,0.97628,720,8,,-0.352,0.048
01,16,1601,"FULCHER, Russell",F000469,1962,,0.642,0.003,-101.30009,0.86197,682,45,,0.662,0.019
02,16,1602,"SIMPSON, Michael K.",S001148,1950,,0.299,0.29,-87.14234,0.88136,690,36,,0.318,0.376
11,17,1711,"FOSTER, Bill",F000454,1955,,-0.23,-0.223,-21.89472,0.97017,723,7,,-0.355,-0.071
05,17,1705,"QUIGLEY, Mike",Q000023,1958,,-0.322,-0.266,-17.52874,0.97608,724,7,,-0.372,-0.019
16,17,1716,"KINZINGER, Adam",K000378,1978,,0.236,0.378,-148.72502,0.75126,520,73,,0.14,0.472
10,17,1710,"SCHNEIDER, Brad",S001190,1961,,-0.181,-0.154,-28.43863,0.96138,722,14,,-0.417,0.554
13,17,1713,"DAVIS, Rodney",D000619,1970,,0.28,0.165,-86.0797,0.88444,701,35,,0.299,0.134
17,17,1717,"BUSTOS, Cheri",B001286,1961,,-0.239,0.053,-25.22056,0.96431,694,11,,-0.261,0.344
02,17,1702,"KELLY, Robin L.",K000385,1956,,-0.462,-0.013,-18.68063,0.97446,722,9,,-0.532,-0.05
12,17,1712,"BOST, Mike",B001295,1960,,0.292,0.399,-97.22494,0.86945,695,46,,0.338,0.122
18,17,1718,"LaHOOD, Darin",L000585,1968,,0.463,0.198,-56.67533,0.9243,720,19,,0.469,0.305
08,17,1708,"KRISHNAMOORTHI, S. Raja",K000391,1973,,-0.317,-0.049,-23.54795,0.968,724,10,,-0.319,0.106
06,17,1706,"CASTEN, Sean",C001117,1971,,-0.657,0.595,-66.11019,0.91012,702,21,,-0.822,0.569
04,17,1704,"GARCÍA, Jesús",G000586,1956,,-0.448,-0.83,-23.55008,0.96782,720,8,,-0.437,-0.846
